FILE_TYPE = EXPANDEDPARTLIST;
{ Using PSTWRITER 16.6.0 d001Sep-14-2015 at 11:41:33 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='QUADCOPTER1';
 POST_TIME='Sep 10 2012 04:46:09';
 SOURCE_TOOL='CAPTURE_WRITER';
END_DIRECTIVES;

PART_NAME
 C1 'CAP_CAP250_100UF':;

SECTION_NUMBER 1
 '@QUADCOPTER1.MOTHER BOARD(SCH_1):INS171697@DISCRETE.CAP.NORMAL(CHIPS)':
 C_PATH='@quadcopter1.\mother board\(sch_1):ins171697@discrete.\cap.normal\(chips)',
 P_PATH='@quadcopter1.\mother board\(sch_1):page1_ins171697@discrete.\cap.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C10 'C_SMD_CAP_1206_.1UF':;

SECTION_NUMBER 1
 '@QUADCOPTER1.MOTHER BOARD(SCH_1):INS174459@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter1.\mother board\(sch_1):ins174459@analog.\c.normal\(chips)',
 P_PATH='@quadcopter1.\mother board\(sch_1):page1_ins174459@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C11 'C_SMD_CAP_1206_.1UF':;

SECTION_NUMBER 1
 '@QUADCOPTER1.MOTHER BOARD(SCH_1):INS174671@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter1.\mother board\(sch_1):ins174671@analog.\c.normal\(chips)',
 P_PATH='@quadcopter1.\mother board\(sch_1):page1_ins174671@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C12 'C_SMD_CAP_1206_.1UF':;

SECTION_NUMBER 1
 '@QUADCOPTER1.MOTHER BOARD(SCH_1):INS174539@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter1.\mother board\(sch_1):ins174539@analog.\c.normal\(chips)',
 P_PATH='@quadcopter1.\mother board\(sch_1):page1_ins174539@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C13 'C_SMD_CAP_1206_10UF':;

SECTION_NUMBER 1
 '@QUADCOPTER1.MOTHER BOARD(SCH_1):INS168062@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter1.\mother board\(sch_1):ins168062@analog.\c.normal\(chips)',
 P_PATH='@quadcopter1.\mother board\(sch_1):page1_ins168062@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C14 'C_SMD_CAP_1206_100NF':;

SECTION_NUMBER 1
 '@QUADCOPTER1.MOTHER BOARD(SCH_1):INS160568@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter1.\mother board\(sch_1):ins160568@analog.\c.normal\(chips)',
 P_PATH='@quadcopter1.\mother board\(sch_1):page1_ins160568@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C15 'C_SMD_CAP_1206_10UF':;

SECTION_NUMBER 1
 '@QUADCOPTER1.MOTHER BOARD(SCH_1):INS160584@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter1.\mother board\(sch_1):ins160584@analog.\c.normal\(chips)',
 P_PATH='@quadcopter1.\mother board\(sch_1):page1_ins160584@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C16 'C_SMD_CAP_1206_100NF':;

SECTION_NUMBER 1
 '@QUADCOPTER1.MOTHER BOARD(SCH_1):INS161125@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter1.\mother board\(sch_1):ins161125@analog.\c.normal\(chips)',
 P_PATH='@quadcopter1.\mother board\(sch_1):page1_ins161125@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C2 'CAP_CAP250_100UF':;

SECTION_NUMBER 1
 '@QUADCOPTER1.MOTHER BOARD(SCH_1):INS171721@DISCRETE.CAP.NORMAL(CHIPS)':
 C_PATH='@quadcopter1.\mother board\(sch_1):ins171721@discrete.\cap.normal\(chips)',
 P_PATH='@quadcopter1.\mother board\(sch_1):page1_ins171721@discrete.\cap.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C3 'CAP_CAP250_100UF':;

SECTION_NUMBER 1
 '@QUADCOPTER1.MOTHER BOARD(SCH_1):INS171805@DISCRETE.CAP.NORMAL(CHIPS)':
 C_PATH='@quadcopter1.\mother board\(sch_1):ins171805@discrete.\cap.normal\(chips)',
 P_PATH='@quadcopter1.\mother board\(sch_1):page1_ins171805@discrete.\cap.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C4 'C_SMD_CAP_1206_10UF':;

SECTION_NUMBER 1
 '@QUADCOPTER1.MOTHER BOARD(SCH_1):INS171155@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter1.\mother board\(sch_1):ins171155@analog.\c.normal\(chips)',
 P_PATH='@quadcopter1.\mother board\(sch_1):page1_ins171155@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C5 'C_SMD_CAP_1206_10UF':;

SECTION_NUMBER 1
 '@QUADCOPTER1.MOTHER BOARD(SCH_1):INS171171@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter1.\mother board\(sch_1):ins171171@analog.\c.normal\(chips)',
 P_PATH='@quadcopter1.\mother board\(sch_1):page1_ins171171@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C7 'C_SMD_CAP_1206_10UF':;

SECTION_NUMBER 1
 '@QUADCOPTER1.MOTHER BOARD(SCH_1):INS174691@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter1.\mother board\(sch_1):ins174691@analog.\c.normal\(chips)',
 P_PATH='@quadcopter1.\mother board\(sch_1):page1_ins174691@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C8 'C_SMD_CAP_1206_10UF':;

SECTION_NUMBER 1
 '@QUADCOPTER1.MOTHER BOARD(SCH_1):INS174359@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter1.\mother board\(sch_1):ins174359@analog.\c.normal\(chips)',
 P_PATH='@quadcopter1.\mother board\(sch_1):page1_ins174359@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C9 'C_SMD_CAP_1206_.1UF':;

SECTION_NUMBER 1
 '@QUADCOPTER1.MOTHER BOARD(SCH_1):INS174479@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter1.\mother board\(sch_1):ins174479@analog.\c.normal\(chips)',
 P_PATH='@quadcopter1.\mother board\(sch_1):page1_ins174479@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J1 'CON2_KDCONN2_CON2':;

SECTION_NUMBER 1
 '@QUADCOPTER1.MOTHER BOARD(SCH_1):INS159596@CONNECTOR.CON2.NORMAL(CHIPS)':
 C_PATH='@quadcopter1.\mother board\(sch_1):ins159596@connector.\con2.normal\(chips)',
 P_PATH='@quadcopter1.\mother board\(sch_1):page1_ins159596@connector.\con2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J10 'CONN SOCKET 3_CONN3FOOTPRINT_CO':;

SECTION_NUMBER 1
 '@QUADCOPTER1.MOTHER BOARD(SCH_1):INS197657@CONNECTOR.CONN SOCKET 3.NORMAL(CHIPS)':
 C_PATH='@quadcopter1.\mother board\(sch_1):ins197657@connector.\conn socket 3.normal\(chips)',
 P_PATH='@quadcopter1.\mother board\(sch_1):page1_ins197657@connector.\conn socket 3.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
